unique_id,normalization
work:W.0000,39
work:W.0001,A Demonstration Of The Being And Attributes Of God And Other Writings
work:W.0002,A Discourse Of Truth
work:W.0003,"A Mad World, My Masters"
work:W.0004,Ab Urbe Condita Libri
work:W.0005,Abeille
work:W.0006,Absalom And Achitophel
work:W.0007,Actes Des Apotres
work:W.0008,Adelphoe
work:W.0009,Adriano
work:W.0010,Aeneis
work:W.0011,Aesop's Fables
work:W.0012,Aglaüs
work:W.0013,Alaric
work:W.0014,Alcibiade
work:W.0015,Alessandro Nell’indie
work:W.0016,Alexandre Le Grand
work:W.0017,Alfonsinische Tafeln
work:W.0018,All For Love
work:W.0019,Alla Zaira
work:W.0020,Almanach
work:W.0021,Almanach De Liège
work:W.0022,Almanach Des Arts
work:W.0023,"Almanach Des Centenaires, Ou Durée De La Vie Humaine Au-dela De Cent Ans Demontrée Par Des Exemples Sans Nombre, Tant Anciens Que Modernes"
work:W.0024,Alzira
work:W.0025,Amadis
work:W.0026,Amadís De Gaula
work:W.0027,Aminta
work:W.0028,Aminte
work:W.0029,Amore Artigiano
work:W.0030,Amore Contadino
work:W.0031,"Amours, Amitiés & Amourettes"
work:W.0032,Amphitryon
work:W.0033,Amusement Philosophique Sur Le Langage Des Bêtes
work:W.0034,An Enquiry Into The Nature Of The Human Soul; Wherein The Immateriality Of The Soul Is Evinced From The Principles Of Reason And Philosophy
work:W.0035,An Essay Concerning Human Understanding
work:W.0036,An Essay On Man
work:W.0037,Andria
work:W.0038,Andromache
work:W.0039,Annales Des Provinces-unies
work:W.0040,Annals
work:W.0041,"Anti-machiavel, Ou Essai De Critique Sur Le Prince De Machiavel"
work:W.0042,Araucana
work:W.0043,Archivos Literarios De La Europa
work:W.0044,Ariadne Auf Naxos
work:W.0045,Arlequin Misantrope
work:W.0046,Arlequin Roi De Serendib
work:W.0047,Armide
work:W.0048,Arminius
work:W.0049,Ars Amatoria
work:W.0050,Ars Poetica
work:W.0051,Artamène Ou Le Grand Cyrus
work:W.0052,Arte Senza Regole Per Rendere Un Poeta Immortale Fuori Delle Gazzette E Nelle Gazzette. Lettera Di Soffolto Planomaco A N. N. Accademico Granellesco
work:W.0053,Arthénice Ou Les Bergeries
work:W.0054,Artémire
work:W.0055,Astro Dentifrangíbulo
work:W.0056,Astrée
work:W.0057,Atalia
work:W.0058,Atilla
work:W.0059,Atlantide
work:W.0060,Attila
work:W.0061,Atys
work:W.0062,Aulularia
work:W.0063,Aureng-zebe
work:W.0064,"Aurélia Ou Orléans Délivré, Poeme Latin Traduit En François"
work:W.0065,Avantures De L’aiman
work:W.0066,Avantures De Thélemaque
work:W.0067,Avare Jaloux
work:W.0068,Avis D’un Pere À Sa Fille
work:W.0069,Bagatelles
work:W.0070,Bagetelles
work:W.0071,Baron De La Crasse
work:W.0072,"Baron, Tan Deforme En Todas Sus Partes"
work:W.0073,Batino
work:W.0074,Batrocomiomachía
work:W.0075,Belianís De Grecia
work:W.0076,Bellum Catilinae
work:W.0077,Bible
work:W.0078,"Bibliopèa, O Sia L’arte Di Compor Libri"
work:W.0079,Biblioteca Periódica De Ciencias Y Arte
work:W.0080,Bibliothèque Ancienne Et Moderne : Pour Servir De Suite Aux Bibliothèques Universelle Et Choisie
work:W.0081,Bibliothèque Raisonnée
work:W.0082,Book I
work:W.0083,Book Of Isaiah
work:W.0084,Book Of Jeremiah
work:W.0085,Book Of Leviticus
work:W.0086,Brennoralt
work:W.0087,Brennoraut
work:W.0088,Brief An Pisones
work:W.0089,Britannicus
work:W.0090,Bruderzwist Oder Die Versöhnung
work:W.0091,"Brutus, La Mort De César"
work:W.0092,"Buch 4, Kapitel 3"
work:W.0093,Bucolica
work:W.0094,Bulle D’or
work:W.0095,Buona Figliuola
work:W.0096,Buscona
work:W.0097,Béverlei
work:W.0098,Canaux Navigables
work:W.0099,Canzoniere
work:W.0100,Caractéres
work:W.0101,Carm. Hortat. 133
work:W.0102,Carmen Seculare
work:W.0103,Carminum Libri
work:W.0104,Carnibus
work:W.0105,Cassandre
work:W.0106,Castor Et Pollux
work:W.0107,Catilina
work:W.0108,Cato Maior De Senectute
work:W.0109,Cato: A Tragedy
work:W.0110,"Celeo, O L’orto"
work:W.0111,Chansons Des Pendus
work:W.0112,Chap. I. Art. I.
work:W.0113,Chef D’œuvre
work:W.0114,Chismoso. Comedia En Tres Actos
work:W.0115,Cid
work:W.0116,Cimbelina
work:W.0117,Cinna
work:W.0118,Cinna Ou La Clémence D'auguste
work:W.0119,Circe
work:W.0120,Cistellaria
work:W.0121,Clarissa
work:W.0122,Clark’es Réfléxions On Amintor
work:W.0123,Cleomenes
work:W.0124,Cleone
work:W.0125,Cleveland
work:W.0126,"Clélie, Histoire Romaine"
work:W.0127,Cléomene
work:W.0128,Cléopatre
work:W.0129,Cognoscendis Et Curandis Morbis
work:W.0130,Coligny
work:W.0131,Commendando Studio Hippocratico
work:W.0132,Comte De Gabalis
work:W.0133,Concorde
work:W.0134,Conquérant & La Pauvre Femme
work:W.0135,Considérations Sur La Décadence De L’empire Romain
work:W.0136,Considérations Sur Les Causes De La Grandeur Des Romains Et De Leur Décadence
work:W.0137,Constitutions Des Principaux Etats De L'europe Et Des Etats-unis De L'amérique
work:W.0138,Contes Des Fées
work:W.0139,Contes Turcs
work:W.0140,Contra Deum Pugnare Non Est Facile
work:W.0141,Conversaciones Instructivas Entre El Padre Fray Bertoldo... Y Don Terencio...
work:W.0142,Correo De Sevilla
work:W.0143,Corvo
work:W.0144,Courier Politique & Galant
work:W.0145,Courrier D'avignon
work:W.0146,Coutumes Du Beauvaisis
work:W.0147,Critique Des Critiques D’inès De Castro
work:W.0148,Cromwell
work:W.0149,Cyropaedia
work:W.0150,Cyrus
work:W.0151,Dannemarks Riges Historie
work:W.0152,Daphnis Et Eglé
work:W.0153,Das Befreite Jerusalem
work:W.0154,Das Fegefeuer
work:W.0155,Das Leiden Des Jungen Werthers
work:W.0156,Das Paradies
work:W.0157,Das Schiffstau
work:W.0158,Das Vaterunser
work:W.0159,Das Verlorene Paradies
work:W.0160,Davideis
work:W.0161,De Arte Poetica
work:W.0162,De Beneficiis
work:W.0163,De Coniuratio Catilinae
work:W.0164,De Consideratione
work:W.0165,De Consolatione Philosophiae
work:W.0166,De Dignitate Et Augmentis Scientiarum
work:W.0167,De Divinatione
work:W.0168,De Finibus
work:W.0169,"De L'égalité Des Deux Sexes, Discours Physique Et Moral Où L'on Voit L'importance De Se Défaire Des Préjugés"
work:W.0170,De La Priere
work:W.0171,De Medicina Brasiliensi
work:W.0172,De Mor. Germania
work:W.0173,"De Natura Animalium, Book Iv"
work:W.0174,De Natura Deorum
work:W.0175,"De Off. I. 2, C. 18"
work:W.0176,De Officiis
work:W.0177,De Oratore
work:W.0178,De Raptu Proserpinae
work:W.0179,De Senectute
work:W.0180,Decameron
work:W.0181,Della Consolazione
work:W.0182,Della Fisica Riduzione Della Maremma Senese
work:W.0183,Della Medicina Usata Da’medici Nelle Malattie Loro
work:W.0184,"Delle Malattie Che Attaccano Gli Europei Ne’climi Caldi, E Nelle Lunghe Navigazioni"
work:W.0185,Dello Spirito
work:W.0186,Demofoonte
work:W.0187,Demonact
work:W.0188,"Demonstration De L’existence De Dieu, Tirée De La Connoissance De La Nature, & Proportionnée À La Foible Intelligence Des Plus Simples, Par Messire François De Salignac, De La Mothe Fenelon, Archevêque De Cambrai"
work:W.0189,Demosthene
work:W.0190,Der Arzt Wider Willen
work:W.0191,Der Bürgerkrieg
work:W.0192,Der Canzoniere
work:W.0193,Der Galateo. Traktat Über Gute Sitten
work:W.0194,Der Gefesselte Prometheus
work:W.0195,Der Kaufmann Von Venedig
work:W.0196,Der Reichtum
work:W.0197,"Der Sturm, Oder Die Bezauberte Insel"
work:W.0198,"Der Tod Adams, Ein Trauerspiel"
work:W.0199,Der Zigeunerbaron
work:W.0200,Derniéres Paroles Des Futurs Pendus
work:W.0201,Diario
work:W.0202,Diario De Barcelona
work:W.0203,Diario De Cartagena
work:W.0204,Diario De Los Sabios
work:W.0205,Diario De Medicina
work:W.0206,Dictionnaire De L’académie Française
work:W.0207,Dictionnaire De Morery
work:W.0208,Dictionnaire Encyclopédique
work:W.0209,Dictionnaire Historique Et Critique
work:W.0210,Didone
work:W.0211,Die Abenteuer Des Telemach
work:W.0212,Die Belohnte Jugend
work:W.0213,Die Dichtkunst
work:W.0214,Die Edle Lüge
work:W.0215,Die Gelehrten Frauen
work:W.0216,Die Gespensterkomödie
work:W.0217,Die Hochzeit Des Figaro
work:W.0218,Die Lusiaden
work:W.0219,Die Lustigen Weiber Von Windsor
work:W.0220,Die Schelmenstreiche Scapins
work:W.0221,Die Troerinnen
work:W.0222,Die Wolken
work:W.0223,Digression Sur Les Anciens Et Les Modernes
work:W.0224,Discorso Sopra La Morte Di Iacopo Matteo Reinart Mastro Calzolaio
work:W.0225,Discours Sur La Liberté De Penser
work:W.0226,"Discours Sur La Liberté De Penser, Et De Raisonner Sur Les Matieres Les Plus Importantes"
work:W.0227,Discours Sur Les Sciences Et Les Arts
work:W.0228,"Discours Touchant La Liberté De Penser, Occasionné Par L’origine, & Par Les Progrez D’une Secte Appellée Esprits-forts"
work:W.0229,Dissert. Crit.
work:W.0230,Dissertatio Gradualis De Amicitia Devota Veterum Hyperboreorum Vulgo Fostbraedalag
work:W.0231,Dissertation Critique Sur L’iliade
work:W.0232,Dissertation Sur Le Poème Épique Contre La Doctrine De M. D.
work:W.0233,Divina Commedia
work:W.0234,Dizionario Del James
work:W.0235,Domenico Maria
work:W.0236,Don Quixote
work:W.0237,Doña Inés De Castro
work:W.0238,Dr. Tillotson
work:W.0239,Drittes Buch Mose
work:W.0240,Défense De L’astrologie
work:W.0241,Défense Du Gouvernement Patriarchal
work:W.0242,Démophon
work:W.0243,Eclogues
work:W.0244,Ecole Du Monde
work:W.0245,Ecritures Saintes
work:W.0246,Edele De Ponthieu
work:W.0247,"Edgar, Or The English Monarch"
work:W.0248,Edipo
work:W.0249,Edit De Nantes
work:W.0250,Edit De Nîmes
work:W.0251,Edouard And Eleonore
work:W.0252,Efemérides De La Ilustracion De España
work:W.0253,Ekloge
work:W.0254,El Anti-regañón General
work:W.0255,El Apologista Universal
work:W.0256,El Café
work:W.0257,El Califa
work:W.0258,El Castigo De La Miseria
work:W.0259,El Catón Compostelano
work:W.0260,El Censor
work:W.0261,El Charlatán
work:W.0262,El Chismoso
work:W.0263,El Correo De Los Ciegos
work:W.0264,El Correo De Murcia
work:W.0265,El Correo Mercantil De España Y Sus Indias
work:W.0266,El Corresponsal Del Censor
work:W.0267,El Cuerdo Loco
work:W.0268,El Curioso Entretenido
work:W.0269,El Diario De Madrid
work:W.0270,El Discreto
work:W.0271,El Filósofo Á La Moda
work:W.0272,El Gran Verco De Viena
work:W.0273,El Gusto Del Día: Comedia Original En Dos Actos
work:W.0274,El Hechizado Por Fuerza
work:W.0275,El Hipócrita Sentimental
work:W.0276,El Hombre De Tres Caras
work:W.0277,El Juzgado Casero
work:W.0278,El Manolo
work:W.0279,El Marinerito
work:W.0280,El Memorial Literario
work:W.0281,"El Memorial Literario, Instructivo Y Curioso De La Corte De Madrid"
work:W.0282,El Mercurio
work:W.0283,El Mercurio Peruano
work:W.0284,El Olfato De La Noche
work:W.0285,El Pasagonzalo
work:W.0286,El Pensador
work:W.0287,El Regañón De La Havan
work:W.0288,El Regañón General
work:W.0289,El Semanario De Salamanca
work:W.0290,El Traductor
work:W.0291,El Viage Á Grecia
work:W.0292,El Viajante Desconocido
work:W.0293,El Viajero Universal O Noticia Del Mundo Antiguo Y Nuevo
work:W.0294,El Zeloso Confundido
work:W.0295,El Zeloso Y La Tonta
work:W.0296,Elegie
work:W.0297,Elettra
work:W.0298,Elixir Salutis
work:W.0299,Elsevir
work:W.0300,En Esta Vida Todo Es Verdad Y Todo Es Mentira
work:W.0301,Enchiridion Metaphysicum
work:W.0302,Encyclopedia
work:W.0303,"Encyclopédie Ou Dictionnaire Raisonné Des Sciences, Des Arts Et Des Métiers"
work:W.0304,Enea
work:W.0305,Enea Nel Lazio
work:W.0306,Eneide
work:W.0307,"Entretiens Du Diable Borgne, & Du Diable Boiteux"
work:W.0308,"Entretiens Physiques D'ariste Et D'eudoxe, Ou Physique Nouvelle En Dialogues"
work:W.0309,Entretiens Sur La Pluralité Des Mondes
work:W.0310,Ephese
work:W.0311,Epicoene Or The Silent Woman
work:W.0312,Epigramm
work:W.0313,Epigrammaton Libri Duodecim
work:W.0314,Epistles
work:W.0315,"Epistles Xiv, Book I"
work:W.0316,"Epistles, Book I"
work:W.0317,Epistole Poetiche
work:W.0318,Epistulae Ad Familiares
work:W.0319,Epistulae Ex Ponto
work:W.0320,Epistulae Morales
work:W.0321,Epistulae Morales Ad Lucilium
work:W.0322,Epodes
work:W.0323,Ercole Al Bivio
work:W.0324,Esame Di Un Libro Sopra La Maremma Senese
work:W.0325,Esclavos Supuestos
work:W.0326,Esculapio
work:W.0327,Esope À La Cour
work:W.0328,Essai
work:W.0329,Essai Concernant L’entendement Humain
work:W.0330,Essai Philosophique Sur L’entendement Humain
work:W.0331,Essai Sur L'âme Des Bêtes
work:W.0332,Essai Sur L’amélioration Des Terres
work:W.0333,Essai Sur L’histoire Universelle Depuis Charlemagne
work:W.0334,Essais
work:W.0335,"Essais De Morale, Contenus En Divers Traités Sur Plusieurs Devoirs Importans"
work:W.0336,Essais Sur Divers Sujets De Littérature Et De Morale
work:W.0337,Esther
work:W.0338,"Estratto Da’più Celebri Autori Sì Editi Che Inediti, Che Hanno Trattato Della Diversa Coltivazione, Ed Usi Varj Delle Patate"
work:W.0339,Eugénie
work:W.0340,Eunuchus
work:W.0341,Evangelium
work:W.0342,Evangelium Nach Lukas
work:W.0343,Evangile
work:W.0344,Evening Post
work:W.0345,Examen De La Religion
work:W.0346,"Exod., Cap. Xxi, V. 16"
work:W.0347,Fabel
work:W.0348,Faiseurs De Bevûes
work:W.0349,Fanatismo
work:W.0350,Farsaglia
work:W.0351,Favola Delle Tre Melarance
work:W.0352,Favola D’aristeo
work:W.0353,Feüilles Politiques
work:W.0354,Fierabras
work:W.0355,"Filosofia, Ed Amore"
work:W.0356,Filosofía Médica De Lafon
work:W.0357,Foglio Economico
work:W.0358,Folle Sageße
work:W.0359,Free-thinker
work:W.0360,Funerailles
work:W.0361,Gaceta De Madrid
work:W.0362,Galatea
work:W.0363,Gasconniana
work:W.0364,Gazeta
work:W.0365,"Gazeta De Comercio, Literatura Y Politica De Bayona De Francia"
work:W.0366,Gazeta De Goatemala
work:W.0367,Gazeta Española
work:W.0368,Gazette
work:W.0369,Gazette De Paris
work:W.0370,Gazette Des Mœurs
work:W.0371,Gazette Rimée D’amsterdam
work:W.0372,Gazzetta
work:W.0373,Gazzetta Economica
work:W.0374,Gazzetta Veneta
work:W.0375,Genesis
work:W.0376,George Dandin Oder Der Beschämte Ehemann
work:W.0377,Georgica
work:W.0378,Georgiche
work:W.0379,Germania
work:W.0380,Gerusalemme Liberata
work:W.0381,Gesänge Des Ossian
work:W.0382,Gioanna Shore
work:W.0383,Giocondi Uomini Toscani
work:W.0384,Giorgio Dandino
work:W.0385,Gli Errori Del Voltaire
work:W.0386,Gli Uccelli
work:W.0387,Gongam
work:W.0388,Gordon Grammatica Geografica
work:W.0389,Gorgias
work:W.0390,Gottfried Von Bulljon
work:W.0391,Gov. Della Fan.
work:W.0392,Gressier Solaire
work:W.0393,Guerre De Catilina
work:W.0394,Guerre Jugurthine
work:W.0395,Guide Du Pelerin
work:W.0396,Gulliver's Travels
work:W.0397,Gustavus Vasa
work:W.0398,Hamlet
work:W.0399,"Hans Beer-pot, His Invisible Comedy Of See Me, And See Me Not"
work:W.0400,Hecyra
work:W.0401,Henri Et Perrine
work:W.0402,Henri Viii
work:W.0403,Herodot
work:W.0404,Heroides
work:W.0405,Hippolyt
work:W.0406,His. Nat.
work:W.0407,Hist. De La Guerre Des Juifs Contre Les Romains
work:W.0408,Histoire Amoureuse Des Gaules
work:W.0409,Histoire De Carthage
work:W.0410,Histoire De Crête
work:W.0411,Histoire De Juan De Portugal Fils De D. Pedre Et D'ines De Castro
work:W.0412,Histoire De L'académie Française
work:W.0413,Histoire De La Princesse De Gonsague
work:W.0414,Histoire De La Societé Royale
work:W.0415,Histoire De Saladin
work:W.0416,Histoire De Son Temps
work:W.0417,Histoire De Walstein
work:W.0418,"Histoire Des Juifs, Depuis Jesus-christ Jusqu'à Présent"
work:W.0419,Histoire Des Ouvrages Des Ignorans
work:W.0420,Histoire Des Révolutions D'espagne
work:W.0421,Histoire Des Révolutions De Pologne
work:W.0422,Histoire Des Révolutions De Suède
work:W.0423,Histoire Des Sévarambes
work:W.0424,Histoire Du Calendrier
work:W.0425,Histoire Du Costume
work:W.0426,Histoire D’angleterre
work:W.0427,Histoire Romaine
work:W.0428,"Historia Critica De España, Y De La Cultura Española"
work:W.0429,Historia Ecclesiastica
work:W.0430,Historia Naturalis
work:W.0431,Historiae Alexandri Magni Macedonis
work:W.0432,"Homer, Traduit Par M. * * *"
work:W.0433,Homère Vengé
work:W.0434,Horace
work:W.0435,Horacios De Cimarosa
work:W.0436,Hudibras
work:W.0437,Hudibrat
work:W.0438,Héraclius
work:W.0439,I. 8. E. I
work:W.0440,Idilio De Gesnero
work:W.0441,Idille
work:W.0442,Idillii
work:W.0443,Idylle
work:W.0444,Ifigenia In Aulide
work:W.0445,Ignez
work:W.0446,Il Cane Di Diogene
work:W.0447,Il Dente Posticcio
work:W.0448,Il Libro Del Cortegiano
work:W.0449,Il Messia
work:W.0450,Il Newtonianismo Per Le Dame Ovvero Dialoghi Sopra La Luce E I Colori
work:W.0451,Il Pastor Fido
work:W.0452,Il Quadro D’imeneo
work:W.0453,Il Tasso Canto
work:W.0454,Iliad
work:W.0455,Imeneo
work:W.0456,Inferno
work:W.0457,Institution De La Religion Chrétienne
work:W.0458,"Instituto Oratoria, Book X"
work:W.0459,Intelligenzblatt
work:W.0460,Introductio In Universam Geographiam
work:W.0461,Introduction À L'histoire Générale Et Politique De L'univers
work:W.0462,Iphigenia In Tauris
work:W.0463,Iphigénie
work:W.0464,Istoria Degli Uccelli Tom. 4. In Firenze 1773
work:W.0465,Istruzione A’giusdicenti Del Granducato Di Toscana
work:W.0466,Jerusalem
work:W.0467,"Jesu, Lexicon Biblicum"
work:W.0468,Joconde
work:W.0469,Joseph
work:W.0470,"Journal De Comerce, De Politique, Et De Litterature"
work:W.0471,Journal De Paris
work:W.0472,Journal Des Arts
work:W.0473,Journal Des Coulisses
work:W.0474,Journal Politique De Bouillon
work:W.0475,Juge De La Campagne
work:W.0476,King Lear
work:W.0477,Kleitophon
work:W.0478,Kohelet
work:W.0479,Koran
work:W.0480,L'ami Du Peuple
work:W.0481,L'héautontimorouménos
work:W.0482,L'ordre Des Francs-maçons Trahi Et Le Secret Des Mopses Révélé
work:W.0483,"L'ordre Profond Et L'ordre Mince, Considérés Par Rapport Aux Effets De L'artillerie"
work:W.0484,"L'écumoire, Ou Tanzaï Et Néadarné"
work:W.0485,L'élève De Terpsicore Ou Le Nourrisson Dans Le Satin
work:W.0486,La Araucana
work:W.0487,La Aurora
work:W.0488,La Bagatelle
work:W.0489,La Bataille De Porus
work:W.0490,La Bella Mano
work:W.0491,La Bibliothèque Des Dames
work:W.0492,La Bona Mare
work:W.0493,La Bouche De Fer.
work:W.0494,La Buscona Ó El Anzuelo De Fenisa
work:W.0495,La Béatitude Chrétienne
work:W.0496,La Campagne
work:W.0497,La Casa Nuova
work:W.0498,La Casualidad Á Media Noche
work:W.0499,"La Clef Des Interêts Simples & Composez, Contentant Des Regles Pratiques Claires & Étendues, Pour Toutes Sortes D’interets, & Pour Les Termes Du Payement, Quels Qu’ils Puissent Être"
work:W.0500,La Comedia Nueva Ó El Cafe: Comedia En Dos Actos En Prosa
work:W.0501,"La Compagnia Dei Salvadeghi, O Sia I Rusteghi"
work:W.0502,La Comtesse De Vergi
work:W.0503,La Esposa Delinqüente
work:W.0504,La Estrella De Sevilla
work:W.0505,La Familia Árabe
work:W.0506,La Fausseté Des Vertus Humaines
work:W.0507,La Fête De La Cinquantaine
work:W.0508,La Force De L’amour
work:W.0509,La Forest De Windsor
work:W.0510,La Franciade
work:W.0511,La Gazeta
work:W.0512,La Gazeta De Bayona De Francia
work:W.0513,La Gazeta Literaria
work:W.0514,La Gazette
work:W.0515,La Gazette D’hollande
work:W.0516,La Henriade
work:W.0517,La Lanterne Magique.
work:W.0518,La Ligue
work:W.0519,La Logique Ou L'art De Penser
work:W.0520,La Lugareña Orgullosa
work:W.0521,La Magdelaine Au Désert De La Sainte-baume En Provence
work:W.0522,La Maniére De Bien Penser Dans Les Ouvrages D’esprit
work:W.0523,"La Metamorphose Des Haillons, La Metamorfosi De’cenci"
work:W.0524,"La Mogigata: Comedia En Tres Actos, En Verso"
work:W.0525,"La Morale Chrétienne Abrégée, Et Réduite À Ses Principaux Devoirs"
work:W.0526,La Mort De Caesar
work:W.0527,La Moza De Cántaro
work:W.0528,La Muger Zelosa
work:W.0529,La Muger Zelosa. Comedia En Cinco Actos En Prosa
work:W.0530,La Métromanie
work:W.0531,La Música
work:W.0532,La Nouvelle Encyclopédie
work:W.0533,La Orgullosa. Comedia En Tres Actos
work:W.0534,La Pensadora Gaditana
work:W.0535,La Pharmacopée
work:W.0536,La Pierre Philosophale Des Dames
work:W.0537,La Pintura
work:W.0538,La Poetica Alla Moda
work:W.0539,La Princesse De Montpensier
work:W.0540,La Prude
work:W.0541,La Pucelle
work:W.0542,La Pucelle D’orléans
work:W.0543,La Quintessence
work:W.0544,La Religion
work:W.0545,La Religion Chrétienne Prouvée Par Les Faits
work:W.0546,La Religion Du Medecin
work:W.0547,La Religion Du Saique
work:W.0548,La Ruine D’annibal
work:W.0549,La Sagesse De Salomon
work:W.0550,La Serva Senza Padrone
work:W.0551,La Sofía
work:W.0552,La Spectatrice
work:W.0553,La Spectatrice Danoise
work:W.0554,La Spectatrice Danoise Ou L’aspasie Moderne
work:W.0555,La Titiada
work:W.0556,La Tragédie De Sémiramis
work:W.0557,La Vie De Marianne
work:W.0558,La Vérité De La Religion Chrétienne
work:W.0559,Laelius Über Die Freundschaft
work:W.0560,Le Bourru Bienfaisant
work:W.0561,Le Calcul De Jouvence
work:W.0562,Le Carnaval Du Parnasse
work:W.0563,Le Censeur
work:W.0564,Le Censeur Ou Caractères Des Mœurs De La Haye
work:W.0565,Le Chef-d'œuvre Inconnu
work:W.0566,"Le Chef-d’oeuvre D’un Inconnu, Par Le Dr. Mathanasius"
work:W.0567,Le Cid
work:W.0568,Le Comte Essex
work:W.0569,Le Comédien
work:W.0570,Le Dernier Coup De Pinceau
work:W.0571,Le Devin Du Village
work:W.0572,"Le Doyen De Killerine, Histoire Morale Composée Sur Les Mémoires D’une Illustre Famille D’irlande"
