Name in XML,Replacement,Typ
 América,Amerika,Kontinent
(Lyon),Lyon,Stadt
6255148::Europe,Europa,Kontinent
:Paris,Paris,Stadt
:Venezia,Venedig,Stadt
Abbaye de Westminster,Westminster Abbey,Gebäude
Abbaye de Westmunster,Westminster Abbey,Gebäude
"Abbaïe
                                d’Westminster",Westminster Abbey,Gebäude
"Abbaïe de la
                                    Trape",La Trappe,Gebäude
Abdera,,
Abruzzo,,
Acate,,
Acheronte,,
Affrica,Afrika,Kontinent
Africa,Afrika,Kontinent
Afrique,Afrika,Kontinent
Aia,,
Aiguemortes,,
Aix en Provence,,
Alais,,
Albe,,
Albion,,
Alcarria,,
Alemagna,Deutschland,Land
Alemania,Deutschland,Land
Alep,,
Alessandria,Alexandria,Stadt
Alessandrietta,Alexandretta,Stadt
Alexandrie,Alexandria,Stadt
Alexandría,Alexandria,Stadt
Alger,,
Algeri,,
Alicante,,
Allemagna,Deutschland,Land
Allemagne,Deutschland,Land
Almagne,Deutschland,Land
Almanza,,
Almeria,,
Alpes,Alpen,Gebirge
Alpi,Alpen,Gebirge
Altena,,
Altino,,
Amathonte,,
Amboise,,
Amburgo,,
America,Amerika,Kontinent
America meridionale,Mittelamerika,Kontinent
Amerique,Amerika,Kontinent
Amiens,,
Amsterdam,Amsterdam,Stadt
"Amsterdam
                                        ",Amsterdam,Stadt
Amsterdamo,Amsterdam,Stadt
América,Amerika,Kontinent
Américas,Amerika,Kontinent
Amérique,Amerika,Kontinent
Ancona,,
Andalousie,Andalusien,Region
Andalucía,Andalusien,Region
Andrinople,,
Anet,,
Angioù,,
Angleterre,England,Land
Angoulême,,
Anjou,,
Antibo,,
Anticyre,,
Antioche,Antiochia,
Antioquia,Antiochia,
Anvers,,
Aquila,,
Arabi ,Arabien,Region
Arabia,Arabien,Region
Arabie,Arabien,Region
Arabie Heureuse,,
Arabien,Arabien,Region
Aracinto,,
Arad,,
Aragon,,
Ararat,,
Arbelles,,
Arcadia,Arkadien,
Arcadie,Arkadien,
Archangel,,
Argentina,Argentinien,Land
Argo,Argos,
Argos,Argos,
Armenia,Armenien,Land
Armenien,Armenien,Land
Arno,,
Aréopage,,
Asaph,,
Ascalon,,
Aschaffenbourg,Aschaffenburg,Stadt
Asia,Asien,Kontinent
Asie,Asien,Kontinent
Asie Mineure,Kleinasien,Region
Asié,Asien,Kontinent
Asturies,,
Atenas,Athen,Stadt
Atene,Athen,Stadt
Atene ,Athen,Stadt
Athen,Athen,Stadt
Athene,Athen,Stadt
Athenes,Athen,Stadt
Athènes,Athen,Stadt
Athénes,Athen,Stadt
Athênes,Athen,Stadt
Atlantico,Atlantik,Meer
Atlantico Mare,Atlantik,Meer
Atlas,,
Attene,Athen,Stadt
Attica,,
Augusta,,
Austin Fryars,,
Austria,Österreich,Land
Autriche,Österreich,Land
Autun,,
Auvergne,,
Aveiro,,
Aventin,,
Averse,,
Avignon,,
Avranches,,
Babel,Babylon,Stadt
Babel ,Babylon,Stadt
Babilonia,Babylon,Stadt
Babylone,Babylon,Stadt
Babél,Babylon,Stadt
Bacchiglione,,
Bagdat,Bagdad,Stadt
Baliapatnam,Baliapatnam,
Balliapatnam,Baliapatnam,
Balmaseda,,
Baltico,,
Bangor,,
Bantam,,
Barbada,,
Barbarie,,
Barberia,,
Barberin,,
Barcelona,Barcelona,Stadt
Barcelonne,Barcelona,Stadt
Basan,,
Basle,,
Basso Reno,,
Bastille,,
Batavia,,
Bath,,
Batlico,,
Bautzen,,
Baviere,,
Bayona,Bayona,
Bayonne,,
Beaucaire,,
Bedford Head,Bedford Head,
Bedford-Head,Bedford Head,
Belgardo,,
Belgique,Belgien,Land
Belgrade,Belgrad,Stadt
Bellonne,,
Belluno,,
Belprato,,
Belvedere,,
Bencoolen,,
Bender,,
Bengala,,
Bentheim,,
Benvich,,
Beozia,,
Berg-op-Zoom,Berg-op-Zoom,Stadt
Bergen,,
Bergopzoom,Berg-op-Zoom,Stadt
Berlin,,Stadt
Bern,,Stadt
Bersabea,,
Besançon,,
Bethulie,,
Biberach,,Stadt
Bicêtre,,
Bilbao,,
Bildulguerid,,
Billingsgate,,
Bleinheim,,
Blenheim,,
Blois,,
Boemia,,
Bois de Boulogne,,
Bologna,,Stadt
Bolzano,Bozen,Stadt
Bombay,,Stadt
Bondy,,
Bordeaux,,Region
Borée,,
Bosphore,Bosporus,Meer
Boulogne,,Stadt
Bourbon,,
Bourgogne,,
Brabant,,
Brama,,
Brandebourg,Brandenburg,Stadt
Brandford,,
Brasile,Brasilien,Land
Brato,,
Braunschweig,,Stadt
Brenta,,
Brescia,,
Bresciana,,
Bresciane,,
Brest,,Stadt
Bretagne,Bretagne,Region
Bretaña,Bretagne,Region
Bridgetown,,
Brighthelm-Stone,,
Brille,,
Brisgovia,,
Bristol,,
Britannico Regno,,
Brittannia,,
Broad St. Giles,,
Brompton,,
Bruges,,
Brusela,Brüssel,Stadt
Bruxelles,Brüssel,Stadt
Bréme,Bremen,Stadt
Brésil,Brasilien,Land
Brézil,Brasilien,Land
Bude,,
Burano,,Insel
Burguillos,,
Buti,,
Béarn,,
Cabero,,
Cachemire,Kaschmir,Region
Cadice,Cadiz,Stadt
Cadis,Cadiz,Stadt
Cadix,Cadiz,Stadt
Cadiz,Cadiz,Stadt
"Caffe de Jeannete
                                    Man",Caffe de Jeannete Man,Lokal
"Caffé
                                    de White",Caffé de White,Lokal
Caffé Gascon,,Lokal
Caffé Grec,,Lokal
Caffé Royal,,Lokal
"Caffé de
                                    White",Caffé de White,Lokal
"Caffé de
                                Furbiani",Caffé de Furbiani,Lokal
Caffé de Button,,Lokal
Caffé de Child,,Lokal
Caffé de Guillaume,Caffé de Guillaume,Lokal
Caffé de Guillaume ,Caffé de Guillaume,Lokal
Caffé de Jonathan,,Lokal
Caffé de St. James,,Lokal
Caffé de White,Caffé de White,Lokal
Caino,,
Caire,Kairo,Stadt
Cairo,Kairo,Stadt
Calabre,,
Calais,,
Calci,,
Calcuta,Kalkutta,Stadt
Calicut,Kalkutta,Stadt
Calicutte,Kalkutta,Stadt
Calidonia,,
Californias,Kalifornien,Region
Calle dalle Acque,,Straße
Calle dei Savoneri,,Straße
Cambay,,
Cambrai,,
Cambray,,
Cambridge,Cambridge,Stadt
Cambrige,Cambridge,Stadt
Campalto,,
Campanile di S. Marco,,Gebäude
Campidoglio,,
Campos,,
Canada,Kanada,Land
Canadà,Kanada,Land
Canal Grande,Canale Grande,Fluss
Canareggio,,
Canarie,Canarie,
Canarie ,Canarie,
Candie,,
Canne,,
Cannes,,Stadt
Cantorbery,,
Cap de Bonne-Espérance,,
Capadoce,Kappadokien,Region
Capitale,,
"Capitale de
                                France",,
Capo,,
Capo Verde,,
Capo corrente,,
Capo di Buona Speranza,Capo di Buona Speranza,
Capo di Buonasperanza,Capo di Buona Speranza,
Cappadocia,Kappadokien,Region
Caprona,,
Caprée,,
Cardigan,,
Carie,,
Carintia,Kärnten,Region
Carranza,,
Carrara,,
Carrisburgh,,
Cartagine,,
Cartago,Karthago,Region
Carthage,Karthago,Region
Carwar,,
Casalmaggiore,,
Caschaughton,,
Casentino,,
Castel maggiore,,
Castelnovo,,
Castilien,Kastilien,Region
Castilla,Kastilien,Region
Castilla la Vieja,,
Castillas,Kastilien,Region
Castille,Kastilien,Region
Castore,,
Cataluña,,
Catchioul,,
Caune,,
Certosa,,
Cervo,,
Cestona,,
Chaillot,,
Chambery,,
Champ de Mars,Champ de Mars,Straße
Champagne,,Region
"Champs
                                    Elisées",Champs Elisées,Straße
"Champs
                                    Elysées",Champs Elisées,Straße
"Champs
                                Elisées",Champs Elisées,Straße
"Champs                               
     Elisées",Champs Elisées,Straße
Champs Elisées,Champs Elisées,Straße
"Champs Elisées
                                ",Champs Elisées,Straße
Champs Elysées,Champs Elisées,Straße
Champs Élisées,Champs Elisées,Straße
Champs-Elisées,Champs Elisées,Straße
Champs-Elysées,Champs Elisées,Straße
Chantilly,,
Charing-Cross,,
Charleroi,,
Cheapside,,
Chelsea,,
Cheshire,,
Chester,,
China,China,Land
Chine,China,Land
Chio,,
Chioggia,,
Chios,,
Chipre,Zypern,Insel
Choczim,,
Chypre,,
Cicladi,,
Cilicia,Kilikien,Region
Cilicie,Kilikien,Region
Cina,China,Land
Cipro,Zypern,Insel
Cirra,,
Cithere,Cithere,
Cithère,Cithere,
Cizica,,
Coblon,,
Cochinchina,,
Cocito,,
Cocyte,,
Colegio de San Cárlos,,
Cologne,,
Compostela,,
Condé,,
Constantinopla,Konstantinopel,Stadt
Constantinople,Konstantinopel,Stadt
Constantinopoli,Konstantinopel,Stadt
Constatinople,Konstantinopel,Stadt
Contrada di San Polo,,
Convent-Garden,Covent-Garden,
Convent-garden,Covent-Garden,
Copenaghen,Kopenhagen,Stadt
Copenhague,Kopenhagen,Stadt
Coppenhague,Kopenhagen,Stadt
Corbia,,
Corfù,,Insel
Corinthe,Korinth,Stadt
Corinti,Korinth,Stadt
Corinto,Korinth,Stadt
Cornouaille,,
Coromandel,,
Costa d’Oro,,
Costantinopoli,Konstantinopel,Stadt
Costanz,,
Cour de Blois,,
Cours-la-Reine,,
Coutras,,
Covent-Garden,Covent-Garden,
Covent-Garden.,Covent-Garden,
Cozco,,
Crema,,
Cremona,,
Crimée,,
Créte,Kreta,Insel
Cumberland,,
Cupers,,
Cupers-garden,,
Cythere,Kythira,Insel
Cytherée,Kythira,Insel
Cythère,Kythira,Insel
Cádiz,Cadiz,
Cô,,
Damas,,
Damasippo,,
Damau,,
Danemarc,Dänemark,Land
Danemarck,Dänemark,Land
Danimarca,Dänemark,Land
Dannemarc,Dänemark,Land
Dannemarck,Dänemark,Land
Dannemark,Dänemark,Land
Dantzig,Danzig,Stadt
Danube,Donau,Fluss
Danzica,Danzig,Stadt
Danzik,Danzig,Stadt
Dauphiné,,
Delagoa,,
Delfo,,
Delmenhorst,,
Delphes,,
Derby,,
Dettingen,Dettingen,
Dettingue,Dettingen,
Deutschland,Deutschland,Land
Deux Siciles,,
Dieppe,,
Dijon,,
Donleroy,,
Dresda,Dresden,Stadt
Dreßden,Dresden,Stadt
Dromore,,
Dronthem,,
Drurilem,,
Drury-Lane,Drury-Lane,Straße
Drury-lane,Drury-Lane,Straße
"Du
                                    Caffé de White",Caffé de White,
Dublin,Dublin,Stast
Dundée,,
Dunkerke,Dünkirchen,Stadt
Dunkerque,Dünkirchen,Stadt
Dunquerque,Dünkirchen,Stadt
Durazzo,,
Dusseldorp,Düsseldorf,Stadt
Ecosse,,
Eden,,
Edimburgo,,Stadt
Efeso,,
Egina,,
Egipte,Ägypten,Land
Egipto,Ägypten,Land
Egitto,Ägypten,Land
Egypte,Ägypten,Land
Egypten,Ägypten,Land
Egypto,Ägypten,Land
Elba,,Insel
Elicona,,
Eliopoli,,
Elisées,,
Ely,,
Empire,,
Empyrée,,
Engelland,England,Land
Ephese,Ephesos,Stadt
Epheso,Ephesos,Stadt
Ephesus,Ephesos,Stadt
Epire,,
Epiro,,
Epsom,,
Epson,,
Equatore,,
Erfurth,,Stadt
Espagne,Spanien,Land
España,Spanien,Land
España ,Spanien,Land
Essex,,
Etats-unis de l’Amérique,,
Eurete,,
Europa,Europa,Kontinent
Europe,Europa,Kontinent
Eáton,,
Fago,,
Fantasianopoli,,
Farsaglia,Farsaglia,
Farsalia,Farsaglia,
Fauxbourg de S. Marceau,,
Fernay,,
Ferney-Païs de Gex,,
Ferrara,,
Fez,,
Fiandra,Fiandra,
Fiandre,Fiandra,
Fiesole,,
Fiesso,,
Fiorentini,,
Fiorenza,Florenz,Stadt
Firenze,Florenz,Stadt
Flandes,Flandern,Region
Flandre,Flandern,Region
Flandres,Flandern,Region
Flessingue,,
Fleurus,,
Florence,Florenz,Stadt
Floresta,,
Fontainebleau,,
Fontenelles,,
Fontenoi,Fontenoy,
Fontenoy,Fontenoy,
Foro,,
Franc-fort sur le Meyn,,
France,Frankreich,Land
Francfort,Frankfurt,Stadt
Francia,Frankreich,Land
Franckfurt,Frankfurt,Stadt
Freyburg,Freiburg,Stadt
Frise,,
Fulham,,
Funchial,,
Furnes,,
Fusina,,
"G.
                                                Bretagne",Bretagne,Region
Gaeta,,
Gales,,
Galias,,
Galicia,,
Galles,,
Gallie,,
Gand,,
Gange,,
Gascogne,,
Gath,,
Gaules,,
Geneve,Genf,Stadt
Genova,Genf,Stadt
Genève,Genf,Stadt
Genéve,Genf,Stadt
Georgie,Georgien,Land
Germania,Deutschland,Land
Germanie,Deutschland,Land
Gerusalemme,Jerusalem,Stadt
Giamaica,Jamaika,Land
Giapone,Japan,Land
Giappone,Japan,Land
Giardino di Kinsington,,
Giblou,,
Ginevra,,
Giorgìa,Georgien,Land
Glascow,Glasgow,Stadt
Glasgow ,Glasgow,Stadt
Glucstat,,
Gnild-hall,,
Goa,,
Goga,,
Golconda,,
Golden Square,,
Golfo di Sanlorenzo,,
Goodman’s fields,,
"Gr.
                                            Bretagne",Bretagne,Region
Gran Brettagna,Bretagne,Region
Granada,Granada,
Grand-Bretagne,Bretagne,Region
"Grande
                                    Bretagne",Bretagne,Region
"Grande
                                Bretagne",Bretagne,Region
Grande Bret.,Bretagne,Region
Grande Bretagne,Bretagne,Region
Grande Brétagne,Bretagne,Region
Grande-Bretagne,Bretagne,Region
Granico,,
Graveline,,
Gravelines,,
Gravesanda,,
Gravesend,,
Grece,Griechenland,Land
Grecia,Griechenland,Land
Grenoble,,
Gresham,,
Griechenland,Griechenland,Land
Groningue,Gröningen,Stadt
Grub-street,,
Grèce,Griechenland,Land
Gréce,Griechenland,Land
Grönland,,Land
Guadeloupe,,
Guatemala,,Land
Gueldre,,
Guiche,,
Guinea,,
Guinée,,
Guyenne,,
Gènes,,
Génes,,
Géorgie,Georgien,Land
Gênes,,
Görlitz,,
Halle,,Stadt
Hambourg,Hamburg,Stadt
Hamburg,Hamburg,Stadt
Hammersmith,,
Hampton-Court,Hamptoncourt,
Hamptoncourt,Hamptoncourt,
Hanau,,Stadt
Hannover,Hannover,Stadt
Hanover,Hannover,Stadt
Hanovre,Hannover,Stadt
Hant,,
Hartfield,,
Hastembeck,,
Havana,Havana,Stadt
Hay Market,Hay Market,
Hay-market,Hay Market,
Haye,,
Haymarket,Hay Market,
Hellespont,,
Helmstädt,,
Hensberg,,
Hereford,,
Hesse,,
Heymarket,Hay Market,
Heßbon,,
Hibernie,,
Hochstet,,
Hogstest,,
Holanda,Holland,Region
Holland,Holland,Region
Hollande,Holland,Region
Hollande-Septentrionale,Holland,Region
Holstein,,
Hongrie,,
Hyde-Park,,
Hymen,,
Hélicon,,
Héraclée,,
Ibarra,,
Ibla,,
Ida,Mont Ida,Berg
Idalie,,
Ile de Fémeren,,
Ile de Laland,,
Ile de Möen,,
Iles Marianes,,
Ilio,,
Ilion,,
Ilisso,,
Ilissus,,
Inde,,
Indes,,
Indes Occidentales,,
Indes Orientales,,
India,Indien,Land
Indias,Indien,Land
Indias Orientales,Indien,Land
Indie,Indien,Land
Indie orientali,Indien,Land
Ingerstras,,
Inghiltera,England,Land
Inghilterra,England,Land
Inghilterra ,England,Land
Inglaterra,England,Land
Invalides,,
Ippocrene,,
Irlanda,Irland,Land
Irlande,Irland,Land
Islanda,Island,Land
Islande,Island,Land
Islington,,
Isola di Capri,,Insel
Isola di Tavolara,,Insel
Isole Canarie,,Insel
Ispagna,Spanien,Land
Israel,Israel,Land
Israele,Israel,Land
Israél,Israel,Land
Israël,Israel,Land
Issé,,
Istria,,
Itaca,,
Italia,Italien,Land
Italie,Italien,Land
Ivry,,
Jagersbourg,Jägersburg,Region
Japan,Japan,Land
Japon,Japon,
"Japon
                            ",Japon,
Jardin du Palais Royal,,
Javalí,,
Jena,,Stadt
Jerico,Jericho,Stadt
Jerusalem,Jerusalem,Stadt
Jerusalen,Jerusalem,Stadt
Jombouctou,,
Jomsbourg,,
Jouy,,
Jsrael,Israel,Land
Jtalien,Italien,Land
Jura,,
Jutland,Jütland,Insel
Jutlande,Jütland,Insel
Jægersbourg,Jägersburg,Region
Jérusalem,Jerusalem,Stadt
Kadgerì,,
Kensington,,
Kent,,Region
Killingworth,,
Knights-bridge,,
Komka,,
Kowolon,,
"La
                                Haye",La Haye,
La Haye,La Haye,
Lacedemoni,Lakedaimon,Region
Lacio,,
Lacédémone,Lakedaimon,Region
Lago Trasimeno,,See
Lambeth,,
Lancaster,,
Languedoc,,
Laon,,
Laponia,Laponia,
Laponie,Laponia,
Laterina,,
Laurento,,
Laußnitz,,
Lavinia,Lavinia,
Lavinio,Lavinia,
Laxemburgo,Laxemburg,
Lazio,,
Leadenhall Street,,Straße
Lebanon,Libanon,Land
Legnago,,
Leicester-fields,,
Leida,Leiden,Stadt
Leide,Leiden,Stadt
Leipsic,Leipzig,Stadt
Leipzig,Leipzig,Stadt
Lenno,,
Levant,Levante,Region
Levante,Levante,Region
Leyde,Leiden,Stadt
Leyde ,Leiden,Stadt
Leyden,Leiden,Stadt
Liban,Libanon,Land
Libano,Libanon,Land
Libia,Libyen,Land
Libye,Libyen,Land
Lichtenstein,Liechtenstein,Land
Lidia,,
Lido,,
Liege,Liége,
Liegnitz,,
Lignon,,
Lima,,
Linchtenstein,Liechtenstein,Land
Lincoln,,
Lincolns-inn,,
Linguadocca,,
Lisbona,Lissabon,Stadt
Lisbonne,Lissabon,Stadt
Lisieux,,
Litchfield,,
Lithuanie,Litauen,Land
Liverpool,,Stadt
Livonie,,
Livorno,Livorno,
Livourne,Livorno,
Liége,Liége,
Lodeve,Lodeve,
Lodève,Lodeve,
Logroño,,
Loire,,
Londen,London,Stadt
Londra,London,Stadt
Londra ,London,Stadt
Londres,London,Stadt
Long-Acre,Long-Acre,
Long-acre,Long-Acre,
Lorraine,,
Los Reyes,,
Losanna,Lausanne,Stadt
Louisiane,Louisiane,
Louvre,,
Loüisiane,Louisiane,
Lubec,,
Lucano,,
Lucca,,
Lunebourg,,
