Name in XML,Replacement,Typ
Lunneville,,
Luxembourg,,
Lybia,Libyen,Land
Lybie,Libyen,Land
Lydie,,
Lyon,,Stadt
Léon,,
Lépante,,
Lóndres,,
Macedoine,Mazedonien,Land
Macedonia,Mazedonien,Land
Macedonie,Mazedonien,Land
Madera,Madeira,
Madere,Madeira,
Madrid,Madrid,Stadt
Madràs,,
Mafumo,,
Mail,,
Maine,,
Malabar,,
Malamocco,,
Malbourough,,
Malines,,
Malplaquet,,
Malta,Malta,Insel
Malte,Malta,Insel
Mamré,,
Mancha,Mancha,Region
Mangalor,,
Mantoue,,
Mantova,,
Mantovano,,
Manvedge,,
Mar pacifico,Pazifik,Meer
Marais,,
Marca,,
Marcaria,,
Mare pacifico,Pazifik,Meer
Maremma,Maremma,
Maremme,Maremma,
Marli,,
Marly,,
Maroco,Marokko,Land
Marseille,Marseille,Stadt
Marsella,Marseille,Stadt
Marsiglia,Marseille,Stadt
Martinique,,
Mary le bon,,
Marybone,,
Mastricht,Mastricht,Stadt
Maubeuge,,
Mauritanie,,
Maurizio,,
Mausejour,Mausejour,
Mauséjour,Mausejour,
Mayence,,
Maynz,Mainz,Stadt
Maëstricht,Mastricht,Stadt
Meaux,,
Mecca,Mekka,Stadt
Mecque,Mekka,Stadt
Megara,,
Meklembourg,Mecklenburg,Stadt
Menin,,
Mer Baltique,Baltisches Meer,Meer
Messico,Mexiko,Land
Mestre,,
Mets,Metz,
Metz,Metz,
Meudon,,
Mexico,Mexiko,Land
Mexique,Mexiko,Land
Micene,,
Middelbourg,,
Middlesex,Middlesex,
Midi,,
Midlesex,Middlesex,
Milan,Mailand,Stadt
Milano,Mailand,Stadt
Milinais,,
Mishpach,,
Modera,,
Moen,Moen,
Mogol,,
Moldavie,Moldavien,
Molinar,,
Moluques,,
Monbéliard,,
Monfaucon,,
Monne,,
Monreal,,
Mons,,
"Mont
                                    Tirzah",Mont Tirzah,Berg
Mont Ida,Mont Ida,Berg
Mont Tirzah,Mont Tirzah,Berg
Mont-Athos,,Berg
Montagnana,,
Montauban,,
Monte Santo,,
Montemagno,,
Montenero,,
Monterotondo,,
Montesanto,,
Montesquieu,,
Montmorenci,,
Montpelier,Montpelier,
Montpellier,Montpelier,
Moorfields,,
Morgate,,
Moscou,Moskau,Stadt
Moscovie,Moskau,Stadt
Moskow,Moskau,Stadt
Motta,,
Mozambico,,
Murano,,Insel
Murcia,,
Murignan,,
Mytilene,,
Málaga,,
México,Mexiko,Land
Möen,Moen,
München,München,Stadt
Namur,,
Nancaveri,,
Nancy,,
Nantes,,
Naples,Neapel,Stadt
Napoli,Neapel,Stadt
Navarra,Navarra,
Navarre,Navarra,
NeWcastle,Newcastle,
Nesle-la-Reposte,,
Neu Mexico,,Region
Neva,,
Newcastle,Newcastle,
Newington,,
Newmarcket,,
Newton,,
Newton St.Loe,,
Nicobar,,
Nicolai-Straasse,,Straße
Nil,,Fluss
Nimes,,
Nimègue,Nimégue,
Nimégue,Nimégue,
Ninive,,
Nismes,,
Nord-Hollande,,Region
Nordkoping,,
Nordlichen America,,Region
Norfolk,,
Normandia,Normandie,Region
Normandie,Normandie,Region
Northamton,,
Norvegia,Norwegen,Land
Norvège,Norwegen,Land
Norvége,Norwegen,Land
Norvégue,Norwegen,Land
Norwich,,Stadt
Norwège,Norwegen,Land
Norwége,Norwegen,Land
Numide,Numide,
Numidie,Numide,
Nuova-Scozia,,
Ober=Sachsen,,Region
Oceano,,
Oceano atlantico,Atlantik,Meer
Odensé,Odense,Stadt
Olanda,Holland,Region
Olimpo,Olymp,Berg
Ollanda,Holland,Region
Olonne,,
Olympe,Olymp,Berg
Olynthe,,
Orange,,
Oriago,,
Orient,Orient,Region
Oriente,Orient,Region
Orleans,Orleans,Stadt
Orléans,Orleans,Stadt
Ostende,,
Osterstras,,
Ostfrise,,
Ostro-Gothie,,
Otaiti,,
Oudenarde,,
Ouestminster,Westminster Abbey,Gebäude
Ouville,,
Oxford,,Stadt
Paddington,,Stadt
Padova,Padua,
Padoüe,Padua,
Palais Royal,Palais Royal,
Palais de St. James,,
Palais-Royal,Palais Royal,
Palatin,,
Palatinat,,
Palazzo vecchio,,Gebäude
Palestina,Palestina,Region
Palestine,Palestina,Region
Pall Mall,Pall Mall,
Pall-Mall,Pall Mall,
Palmire,,
Panigai,,
Pankridge,,
Pantin,,
Paphos,3,
Paraguay,,
"Parc de St.
                                    James",Parc de St. James,
Parc de St. James,Parc de St. James,
Parigi,Paris,Stadt
Paris,Paris,Stadt
Paris ,Paris,Stadt
Parma,Parma,Stadt
Parme,Parma,Stadt
Parmes,1,
Parnaso,Parnasso,
Parnasse,Parnasso,
Parnasso,Parnasso,
Paros,1,
Parson’s Green,1,
Parìs,Paris,Stadt
París,Paris,Stadt
Pasíbula,,
Pausania,,
Pavia,Pavia,
Pavie,Pavia,
Pays-Bas,Païs-Bas,
Países Bajos,Païs-Bas,
"Païs de
                                    Galles",Païs de Galles,
Païs de Galles,Païs de Galles,
Païs-Bas,Païs-Bas,
Païs-bas,Païs-Bas,
Pe-King,Peking,Stadt
Pegli,,
Peninsula,Peninsula,
Península,Peninsula,
Pera,,
Perasto,,
Pergamo,,
Permesse,,
Perou,Peru,Land
Perpignan,,
Perse,Persien,Region
Persia,Persien,Region
Perù,Peru,Land
Pesaro,,
Petersbourg,Petersburg,Stadt
Petersburg,Petersburg,Stadt
Petervaradino,,
Petites-Maisons,,
Pharsale,,
Phrygie,,
Piacenza,,
Pianura,,
Piave,,
Piazza di S. Marco,,
Picardia,,
Piemonte,,
Pinde,,
Pindo,,
Piramides de Menfis,,
Pisa,,
Place de Vendôme,,
Po,,Fluss
Pologne,,
Pompejus,Pompej,
Pompeo,Pompej,
Pompée,Pompej,
Pont-neuf,,Gebäude
Ponte di Rialto,Ponte di Rialto,Gebäude
Ponto,,
Porto Nuovo,,
Portogallo,Portugal,Land
Portugal,Portugal,Land
Posilippo,,
Potosi,,
Poveglia,,
Prado,,
Praga,,
Praia,,
Preneste,,
Principauté de Galles,,
Protugal,Portugal,Land
Provence,Provence,Region
Provenza,Provence,Region
Provinces-Unies,,
Prusia,Preussen,Region
Prusse,Preussen,Region
Prussia,Preussen,Region
Prémont,,
Puglia,,
Pulgosa,,
Putney,,
Péquin,,
Pérou,Peru,Land
Pétersbourg,Petersburg,Stadt
Pétesbourg,Petersburg,Stadt
Quai des Augustins,,
Quirinal,,
Quito,,
Ranelagh,Ranelaugh,
Ranelaugh,Ranelaugh,
Ravenna,,Stadt
Red Lyon Squara,,
Remicour,,
Remorantin,,
Rennes,,
Reno,,
Repubblica Romana,Repubblica Romana,
Rerone,,
Retz,,
"Reyno de
                                Galicia",Reyno de Galicia,
Reyno de Galicia,Reyno de Galicia,
Rheims,,
Rheno,,
Rhin,Rhein,Fluss
Rhodes,,
Richemond,Richmond,
Richmond,Richmond,
"Rio
                                Lavacolla",,
Rio Ianeiro,,
Rioja,,
Riva degli Schiavoni,,
Rochefort,,
Rochelle,Rochelle,
Rochester,,
Rocroi,Rocroy,
Rocroy,Rocroy,
Rodi,,
Rom,Rom,Stadt
Roma,Rom,Stadt
Romana,,
Rome,Rom,Stadt
Rome ,Rom,Stadt
Romsdalem,,
Ronda,,
Rosenbourg,,
Rostoc,Rostock,Stadt
Rostock,Rostock,Stadt
Rostok,Rostock,Stadt
Roterdam,Rotterdam,Stadt
Rotterdam,Rotterdam,Stadt
Rouen,,
Roveredo,,
Rovigno,,
Rovigo,,
Ruckholt,,
Rue Friday,,
Rue de St. James,,Straße
Rue des Boucheries-Richelieu,,Straße
Rusia,Russland,Land
Russia,Russland,Land
Russie,Russland,Land
Rußland,Russland,Land
Ruë d’Anne,,Straße
"République
                                d’Athénes",,
République Romaine,Repubblica Romana,
République de Rome,Repubblica Romana,
S .Barthelemi,S .Barthelemi,
S. Antioco,,
S. Barthelemi,S .Barthelemi,
S. Biagio,S. Biagio,
S. Biagio alla Giudecca,S. Biagio,
S. Clavio,,
S. Denis,S. Denis,
S. Domingo,S. Domingo,
S. Giovanni in Bragora,,
S. Giuliano,S. Giuliano,
S. Michele,,
S. Paternian,S. Paternian,
S. Paterniano,S. Paternian,
S. Roch,,
S. Stefano,,
Sadlers-Wells,,
Saint Germain,Saint Germain,Stadt
Saint-Barthelemi,S .Barthelemi,
Saint-Cloud,,
Saint-Denys,S. Denis,
Saint-Domingue,S. Domingo,Land
Saint-Germain,Saint Germain,Stadt
Saint-Pétersbourg,Petersburg,Stadt
Saint-Quentin,,
Sainte-Sophie,Sainte-Sophie,
Saintes-Maries,,
Salency,,
Salisbury,,
Salonicchio,,
Samo,,
Samos,,
San Barnaba,San Barnaba,
San Barnaba.,San Barnaba,
San Basilio,,
San Benedetto,,
San Bortolamio,San Bortolamio,
San Bortolamio Calle della Biffa,San Bortolamio,
San Fantino,,
San Giovanni Laterano,,
San Giuliano,S. Giuliano,
San Isidro,,
San Lorenzo,,
San Marco,,
San Paterniano,S. Paternian,
San Pietro di Castello,,
San Polo,,
San Trovaso,,
Santa Maria degli Angioli,,
Santa Marina,,
Santa Sofia,Sainte-Sophie,
Santa-Caza,,
Santander,,
Santiago,,
Sant’Andrea,,
Sardaigne,Sardinien,Insel
Sardegna,Sardinien,Insel
Sardes,,
Sardis,,
Sassonia,Sachsen,Region
Savannah,,
Saveuse,,
Savoie,Savoie,
Savoïe,Savoie,
Saxe,Sachsen,Region
Saxonia inferior,,
Scamandro,,
Scanie,,
Scarborough,,
Scardona,,
Sceaux,,
Schweitz,Schweiz,Land
Scozia,,
Sebenico,,
Segovia,,
Seine,,
Sel,,
Sennar,,
Sepolcro,,
Sers,,
Sevilla,Sevilla,Stadt
Seville,Sevilla,Stadt
Sevilly,Sevilla,Stadt
Shorham,Shorham,
Shorham ,Shorham,
Siam,,
Siberia,Sibirien,Region
Siberie,Sibirien,Region
Sibérie,Sibirien,Region
Sichem,,
Sicile,Sizilien,Insel
Sicilia,Sizilien,Insel
Siena,,Stadt
Sierra-Morena,,
Sigüenza,,
Silesia,Silesia,
Silésie,Silesia,
Sinigaglia,,
Sion,,
Siracusa,Syrakus,Stadt
Siria,Syrien,Land
Sissa,,
Smallande,,
Smyrne,,
Sodome,,
Soissons,,
Sommerset,,
Sorbonne,,
Sore,,
Sorrento,,
Soröe,,
Souri,,
Spa,,
Spagna,Spagna,
Spagne,Spagna,
Sparta,Sparta,Region
Sparte,Sparta,Region
Spaw,,
Spithead,,
St. James,,
Stade,,
Stafford,,
Stepney,,
Stiria,,
Stockholm,Stockholm,Stadt
Stocks-Market,,
Stokbolm,Stockholm,Stadt
Stokholm,Stockholm,Stadt
Strand,,
Strasbourg,Strassburg,Stadt
Suede,Schweden,Land
Suisse,Schweiz,Land
Suiza,Schweiz,Land
Sumatra,Sumatra,Insel
Surat,,
Surate,,
Surry,,
Susa,,
Susiane,,
Suède,Schweden,Land
Suéde,Schweden,Land
Svezia,Schweden,Land
Svizzera,Schweiz,Land
Swansea,,
Sybérie,Sibirien,Region
Syracuse,Syrakus,Stadt
Syrie,Syrien,Land
Séville,Sevilla,Stadt
Tamise,,
Tarente,,
Taro,,
Tartaria,,
Tavola,,
Tebas,,
Tebe,,
Tempe,,
Temple de Saint Paul,,
Tergoes,,
Ternate,,
Terraglio,,
Terres Australes,,
Tessaglia,,
Tetide,,
Teutschland,Deutschland,Land
Teverone,,
Texel,,
Thesy,,
Thrace,,
Thuileries,Thuilleries,
Thuilleries,Thuilleries,
Thébes,,
Tibre,Tibre,
Tiro,,
Tirzah,Mont Tirzah,Berg
Tivoli,Tivoli,
Todi,,
Tokai,,
Tolede,,
Topoy Turvy,Topoy Turvy,
Topoy-Turvy,Topoy Turvy,
Torbek,,
Torcello,,
Torino,,
Toscana,Toskana,Region
Toscane,Toskana,Region
Tosco,,
Toscone,,
Toul,,
Toulon,,
Tours,,
Tracia,,
Tranquebar,,
Transilvanie,,
Trebbia,Trebbia,
Trebia,Trebbia,
Trent,,
Trente,,
Trento,,
Treviso,,
Tricutte,,
Trieste,,
Trinquebar,,
Tripoli,Tripolis,
Tripolis,Tripolis,
Tristan d’Aucugna,,
Troia,Troja,Stadt
Troie,Troja,Stadt
Troja,Troja,Stadt
Troya,Troja,Stadt
Troye,Troja,Stadt
Trèves,,
Tucuman,,
Tuileries,Thuilleries,
Tuilleries,Thuilleries,
Tumbridge,,
Tunbridge,,
Tunis,,Stadt
Turin,Turin,Stadt
Turino,Turin,Stadt
Turquie,Türkei,Land
Turquïe,Türkei,Land
Twede,,
Tybre,Tibre,
Tyburn,,
Ténare,,
Tívoli,Tivoli,
Ucraina,Ukraine,Land
Udine,Udine,Stadt
Uliveto,,
Ungarn,Ungarn,Land
Ungheria,Ungarn,Land
Upsal,,Stadt
Uranibourg,,
Utrecht,,Stadt
Val di Tempe,,
Val-de-Grace,,
Valachie,,
Valbona,,
Valencia,Valencia,Stadt
Valenciennes,Valencia,Stadt
Valhalla,,
Valladolid,,Stadt
"Valle de
                                        Carranza",Valle de Carranza,Straße
Valle de Carranza,Valle de Carranza,Straße
Varnes,,
Varsovie,,
Vatican,Vatikan,Land
Vaticano,Vatikan,Land
Vauréas,,
Vaux-Hall,Vaux-Hall,
Vaux-hall,Vaux-Hall,
Vauxall,Vaux-Hall,
Vauxhall,Vaux-Hall,
Vendée,,
Venedig,Venedig,Stadt
Veneto,,
Venezia,Venedig,Stadt
Venise,Venedig,Stadt
Verdun,,Stadt
Vermanton,,
Vernon,,
Verona,,Stadt
Versailles,,Stadt
Verulamio,,
Vestminster,Westminster,
Vesuvio,Vesuv,Berg
Vicenza,,
Vienna,Wien,Stadt
Vienne,Wien,Stadt
Vigan,,
Vigna,,
Vigo,,
Villaverla,,
Villers-Cotterets,,
Vincennes,,
Vinegia,,
Virginia,,
Vismar,,
Vizcaya,,
Vésuve,Vesuv,Berg
Wales,,Region
Wapping,,
Wattes,,
Wauhsal,Vaux-Hall,
Wauxhal,Vaux-Hall,
Wauxhal de Torré,Vaux-Hall,
Wauxhall de Torré,Vaux-Hall,
Wellingborough,,
Wernemunde,,
Westminster,Westminster,
Westmunster,Westminster,
Whight,,
White-hall,Whitehall,
Whitechapel,,
Whitehall,Whitehall,
Wien,Wien,Stadt
Wienn,Wien,Stadt
Wilt-shire,,
Winchester,,
Wismar,,
Witehall,Whitehall,
Wittenberg,,
Woodstock,,
Wésel,,
Yedo,,
Yepes,,
York,,
York Buldings,,
Ypres,,
Ysted,,
Zambra,,
Zamora,,
Zaragoza,,
Zelande,,
Zoldo,,
Zurigo,Zürch,Stadt
Zélande,,
Zürch,Zürch,Stadt
barberia,,
bois de Vincennes,,
caffé de Will,,
calle de Cerchieri,,Straße
champ de Mars,Champ de Mars,Straße
champs Elisées,Champs Elisées,Straße
champs Elizées,Champs Elisées,Straße
convento de Yuste,,
côtes de Barbarie,,
"el
                                        Colegio de San Cárlos",,
el Retiro,,
empire Romain,Römisches Reich,
empire romain,Römisches Reich,
europe,Europa,Kontinent
faubourg Saint-Antoine,fauxbourg Saint-Antoine,
fauxbourg S. Germain,,
fauxbourg S. Marceau,,
fauxbourg Saint-Antoine,fauxbourg Saint-Antoine,
fiorentina,Florenz,Stadt
fiorentine,Florenz,Stadt
fiorentini,Florenz,Stadt
fiorentino,Florenz,Stadt
grande Bretagne,Bretagne,Region
il Fiesole de’ Livornesi,,
il canal grande,Canale Grande,Fluss
india,Indien,Land
italiana,Italien,Land
italiani,Italien,Land
jardin du Luxembourg,jardin du Luxembourg,
jardin du palais royal,Jardin du Palais Royal,
jardins de Ranelagh,,
jardins du Luxembourg,jardin du Luxembourg,
"la
                                            Haye",La Haye,
"la
                                        Ñora",,
"la
                                    Haye",La Haye,
"la
                                Haye",La Haye,
"la
                                Moscovie",Moskau,Stadt
"la
                                Rochelle",Rochelle,
la Cité,,
la Fleche,la Fleche,
la Fléche,la Fleche,
la Goulette,,
la Haie,La Haye,
la Havana,Havana,Stadt
la Havana ,Havana,Stadt
la Haye,La Haye,
la Haïe,La Haye,
la Mancha,Mancha,Region
la Manche,Mancha,Region
la Mecque,,
la Península,Peninsula,
la Porte,,
"la Puerta
                                    del Sol",la Puerta del Sol,
"la Puerta                                
    del Sol",la Puerta del Sol,
la Puerta del Sol,la Puerta del Sol,
la Rochelle,Rochelle,
la calle de Alcalá,,Straße
la del Turco,,
las Américas,Amerika,Kontinent
"le Mont
                                    Etna",Etna,Berg
"le Quartier de la
                                    Nouvelle Forêt",,
le mont Liban,,
los Caños,,
l’Apennino,,Gebirge
l’Eglise de S. Clement,,
l’Eglise de St. Paul,,
l’Hopital de St. Thomas,,
l’Ile de Falster,,
l’Isle da Malthe,Malta,Insel
l’Isle de Malthe,Malta,Insel
l’Olimpo,Olymp,Berg
l’hôpital de Moorfields,,
marchigiani,,
maremma,Maremma,
maremme,Maremma,
mont Tirzah,Mont Tirzah,Berg
"monte
                                Ida",Mont Ida,Berg
monte Jura,,
monte Parnaso,Parnasso,
napoletani,Neapel,Stadt
nouvelle Zemble,,
palais-royal,Palais Royal,
parc de St.,,
petit Hôtel du Luxembourg,,
petite Bretagne,,
place de Greve,,
place de Paris,,
ponte di Rialto,Ponte di Rialto,Gebäude
ponte di San Polo,,
porte Saint Denis,,
porte du Temple,,
"puerto de
                                    Guadarrama",,
quarré de Grosvenor,,
republique Romaine,Repubblica Romana,
riva del Carbone,,
romagnoli,,
romana,,
romani,,
romano,,
rothen Collegio,,
rue Mêlée,,
rue Pagevin,,
rue Saint-Denis,,
rue Vivienne,,
rue de Great Russel,,
rue du Temple,,
république Romaine,Repubblica Romana,
république de Venise,,
république françoise,,
saint Quentin,,
théatre de Drulynane,,
toscana,Toskana,Region
toscane,Toskana,Region
toscani,Toskana,Region
toscano,Toskana,Region
tuileries,Thuilleries,
valle de Mena,,
via delle Merci,,
§!!Inghilterra,England,Land
Ägypten,Ägypten,Land
Æthna,Etna,Berg
Égypte,Ägypten,Land
Ñora,,
ámbas Américas,,
