Titel,Replacement,Typ,Anzahl
"
                                        Pasagonzalo",,,1
 Essai concernant l’Entendement Humain,,,1
 le XLVII,,,1
39,,,1
A. P.,,,5
A.D.,,,1
Aarengzeb,,,1
Abeille,,,3
Abraam,,,1
Absalon & Achitophel,,,1
Actes des Apotres,,,1
Adrasto,,,1
Adriano,,,1
Aen.,,,2
Aglaüs,,,1
Alaric,,,1
Alchoran,Koran,Religion,1
Alcibiade,,,1
Alcoran,Koran,Religion,4
Alessandro nell’Indie,,,1
Alexandre le Grand,,,1
Alkoran,Koran,Religion,1
All’Alzira,,,1
Almanac,,,1
Almanach de Liège,,,1
Almanach des Arts,,,1
Almanach des Centenaires,,,1
Alzira,,,1
Amadis,,,2
Amadis de Gaule,,,1
Aminte,,,2
Amore Artigiano,,,1
Amore contadino,,,1
Amour païé d’amour,,,1
"Amours, Amitiés &
                                Amourettes",,,1
"Amusement Philosophique sur le Langage des Bêtes, à une Dame de qualité",,,1
Andrienne,,,1
Andromaca,,,1
Andromaque,,,4
Andromaque Anglois,,,1
Andrómaca,,,1
"Ann., lib. I",,,1
Annales,,,1
Annales Patriotiques,,,2
Annales patriotiques,,,1
Année Littéraire,,,1
Année Littéraire. Extrait de la regle des devoirs,,,1
Anti Machiavel,,,1
Anti-Machiavel,,,3
Anti-Regañon,,,1
Ar. P.,,,1
Araucana,,,4
Ariane,,,1
Arlequin,,,1
Arlequin Misantrope,,,1
Armide,,,2
Arminius,,,1
Art poëtique.,,,1
Art. poet.,,,1
Art.Amat.,,,1
Arte Poetica,,,3
Arte poet.,,,1
Arte senza regole per rendere un Poeta immortale fuori delle Gazzette e nelle Gazzette. Lettera di Soffolto Planomaco a N. N. Accademico Granellesco,,,1
Artemire,,,1
Astrée,,,1
Atalia,,,1
Athalie,,,4
Athys,,,1
Atilla,,,1
Attila,,,1
Aulide,,,1
Aulularia,,,1
Aurora,,,1
"Avantures de
                                l’Aiman",,,1
Avantures de Thélemaque,,,1
Avare Jaloux,,,1
Avaro,,,1
Avis d’un Pere à sa Fille,,,1
BAGATELLES,Bagatelle,,1
Babillard,,,1
Bagatelle,Bagatelle,,27
Bagatelle ,Bagatelle,,1
Bagatelles,Bagatelle,,4
Bagetelles,Bagatelle,,1
Baron,,,2
Baron de la Crasse,,,1
"Baron, tan
deforme en todas sus partes",,,1
Baronne de Saint-Clair,,,1
Batino,,,1
Batrocomiomachía,,,1
Bell. Catil.,,,1
Bergeries,,,1
Beverley,,,2
Bibbia,,,1
Bible,Bibel,Religion,3
Biblia,Bibel,Religion,2
"Bibliopèa, o sia l’arte di compor libri",,,1
Bibliothèque Raisonnée,,,1
Bibliothéque Ancienne & Moderne,,,1
Britannicus,,,2
Brutus,,,1
Bréneralt,,,1
Bulle d’or,,,1
Buona Figliuola,,,1
Buscona,,,1
Café,,,1
Caius Marius,,,1
Canzoniere,,,2
Caractéres,,,1
Carm. hortat. 133,,,1
Carnaval du Parnasse,,,1
Casa Nuova,,,1
Casa nuova,,,1
"Casamiento
de Figaró",,,1
Cassandre,,,3
Cassandres,,,1
Castor & Pollux,,,1
Catilina,,,6
Cato,,,1
Caton,Caton,,24
Caton ,Caton,,1
Caton Compostelano,,,2
"Celeo, o l’Orto",,,1
Censeur,,,2
Chansons des Pendus,,,1
Chant séculaire,,,1
"Chef
                                d’Œuvre",Chef-d’Oeuvre d’un inconnu,,1
"Chef d’Oeuvre d’un
                                Inconnu",Chef-d’Oeuvre d’un inconnu,,1
Chef d’Œuvre d’un Inconnu,Chef-d’Oeuvre d’un inconnu,,1
Chef-d’Oeuvre d’un Inconnu,Chef-d’Oeuvre d’un inconnu,,1
Chef-d’Oeuvre d’un inconnu,Chef-d’Oeuvre d’un inconnu,,1
Chiffons,,,4
Chimiste,,,1
Chismoso,,,8
Christianisme pratique,,,1
Cid,,,8
Cimbelina,,,1
Cinna,,,4
Circe,,,1
Cistellaria,,,1
Clarissa,,,1
Clark’es Réfléxions on Amintor,,,1
Clelie,,,1
Cleomene,,,1
Cleone,,,1
Cleopatre,Kleopatra,,1
Cleveland,,,2
Clitophon,,,1
Cluverius,,,1
Cléomene,,,1
Cléopatre,Kleopatra,,1
Cléveland,,,1
Coligny,,,1
Commentaires Royaux de Pérou,,,1
"Comte
                                de Gabalis",,,1
Comte de Gabalis,,,1
Concorde,,,1
Confessions,,,1
Confessions d’un Fat,,,2
"Conquérant & la
                                    pauvre femme",,,1
Cons. ad Marc.,,,1
Considérations sur la décadence de l’empire Romain,,,1
Considérations sur les causes de la Grandeur & la Décadences de l’Empire Romain,,,1
Considérations sur l’Histoire,,,1
Constitution des Principaux Etats de l’Europe et des Etats-Unis de l’Amérique,,,1
Constitutions de l’Europe,,,1
Contes Turcs,,,1
Contes des Fées,,,1
Contra Deum pugnare non est facile,,,1
Conversaciones instructivas,,,1
Coran,,,2
Correo de Murcia,,,1
Corvo,,,4
"Courier
                                Politique & Galant",,,1
Courier d’Avignon,,,1
Critique des critiques d’Inés de Castro,,,1
Cromwell,,,1
Cyropedie,,,1
Cyropédie,,,1
Cyrus,,,3
Daily Courant,,,1
Daily-Courant,,,1
Davideïde,,,1
De Amic.,,,1
De Art. Poet.,,,2
De Arte poët.,,,1
De Benef.,,,1
De Off.,,,1
"De art. am., lib. I.",,,1
De la Priere,,,1
Decamerone,,,2
Della Consolazione,,,1
Della Medicina usata da’Medici nelle malattie loro,,,1
Della fisica Riduzione della Maremma senese,,,1
"Delle malattie che attaccano gli Europei ne’climi caldi, e nelle lunghe navigazioni",,,1
Demonact.,,,1
"Demonstration de l’Existence de Dieu, tirée de la connoissance de la Nature, & proportionnée à la foible intelligence des plus simples, par Messire François de Salignac, de la Mothe Fenelon, Archevêque de Cambrai",,,1
Demost. Encom.,,,1
Demosthene,,,1
Derniéres paroles des futurs Pendus,,,1
Desdemona,,,1
Devin du Village,,,1
Devin du village,,,1
Dialogo decimo della Repubblica,,,1
Diario,,,9
"Diario
de Madrid",Diario de Madrid,,1
"Diario de
                                        Madrid",Diario de Madrid,,4
"Diario de
                                    los Sabios",,,1
Diario de Madrid,Diario de Madrid,,3
Diarios,,,1
Diarios de Madrid,Diario de Madrid,,1
"Dictionnaire de
                                Morery",,,1
"Dictionnaire de
                                l’Académie",,,1
Dictionnaire de Morery,,,1
Dictionnaire de l’Academie,,,1
Dictionnaire encyclopédique,,,1
Didone,,,1
Digression sur les Anciens & les Modernes,,,1
Discorso sopra la morte di Iacopo Matteo Reinart Mastro calzolaio,,,1
Discours sur la liberté de penser,,,1
"Discours touchant la liberté de penser, occasionné par l’Origine, & par les progrez d’une secte appellée Esprits-forts",,,1
Dissert. crit. sur Hom.,,,1
Dissert. sur l’Iliade,,,1
Dissertation sur le Poëme Epique,,,1
Dizionario,,,2
Dizionario Critico,,,1
Dizionario Istorico Critico,Dizionario Istorico Critico,,7
Dizionario Storico Critico,Dizionario Istorico Critico,,1
Dizionario del James,,,1
Dom Quixote,Don Quichotte,Roman,1
Domenico Maria,,,1
"Don
                                    Quixote",Don Quichotte,Roman,1
"Don
                                Quichotte",Don Quichotte,Roman,1
Don Belianis de Grece,,,1
Don Chisciotte,Don Quichotte,Roman,1
Don Quichotte,Don Quichotte,Roman,1
Don Quixote,Don Quichotte,Roman,1
Dr. Tillotson,,,1
Défense de l’Astrologie,,,2
Défense du Gouvernement Patriarchal,,,1
Délices de Dannemarc,,,1
Délices du Dannemarc,,,1
Démonstration de l’Existence & des Attributs de Dieu,,,1
Démophon,,,1
EL REGAÑON GENERAL,,,1
Eccl.,,,1
Ecl.,,,1
Eclo.,,,1
Eclog.,,,1
Ecloghe,,,1
Eclogue,,,1
Eclogues,,,2
"Ecole du
                                Monde",,,1
Ecriture Sainte,,,2
Ecriture sainte,,,1
Ecritures Saintes,,,1
Edele de Ponthieu,,,1
Edgar,,,1
Edipe,,,1
Edipo,,,1
Edit de Nantes,,,1
Edit de Nîmes,,,1
Edouard,,,2
Eglé,,,1
"El
                                        Gusto del dia",,,1
"El
                                    Traductor",,,1
El Anti-Regañon,,,1
"El Anti-Regañon
                                    general",,,2
"El Castigo de la
                                        miseria",,,1
El Chismoso,,,2
El Correo mercantil de España y sus Indias,,,1
El Curioso Entretenido,,,1
"El Diario de
Madrid",Diario de Madrid,,1
"El Hipócrita
sentimental",,,1
El Olfato de la Noche,,,1
El Paraíso,,,1
"El Regañón de la
Havana",,,1
"El Zeloso
                                    y la Tonta",,,1
El Zeloso y la Tonta,,,1
Elettra,,,1
Eliade,,,1
Elixir salutis,,,1
"Eloge du
                                            Président de Montesquieu",,,1
Elsevir,,,1
Emile,,,2
Emilio,,,1
En,,,1
"En esta
vida todo es verdad y todo es mentira",,,1
En.,,,2
Enchiridion Metaphysicum,,,1
Encyclopedia,,,1
Enea,,,2
Enea nel Lazio,,,1
Eneida,Aeneis,,3
Eneide,Aeneis,,7
Eneidi,Aeneis,,1
Eneïde,Aeneis,,6
Entretenido,,,1
Entretenidos,,,1
Entretiens,,,1
"Entretiens du Diable borgne, & du Diable boiteux",,,1
"Entretiens sur la
                                    pluralité des Mondes",,,1
Enéide,Aeneis,,1
Enéïde,Aeneis,,3
Ep.,,,6
Ep. ad: Fam.,,,1
Ep. lib. I.,,,1
"Ep., V.",,,1
"Ep., lib. II, ep. 1.",,,1
Ephese,,,1
Epig.,,,1
Epist.,,,6
"Epist. VIII, lib. II.",,,1
Epist. XLV,,,1
Epistole,,,1
Epistole poetiche,,,1
Ercole al Bivio,,,2
Esame di un libro sopra la Maremma senese,,,1
"Esclavos
                                        supuestos",,,1
Esculapio,,,1
Esope à la Cour,,,2
Espectador,,,1
Espectador Ingles,,,1
Esposa delinqüente,,,1
Esprit des Loix,,,2
Essai,,,1
"Essai
                                    philosophique sur l’Entendement Humain",,,1
Essai sur l’Entendement Humain,,,1
Essai sur l’amélioration des terres,,,1
Essais,,,4
Essais de Littérature & de Morale,,,1
Essais sur divers sujets,,,1
Essay sur la Satyre,,,2
Esther,,,2
"Estratto da’più celebri autori sì editi che inediti, che hanno trattato della diversa coltivazione, ed usi varj delle patate",,,1
"Estrella
                                        de Sevilla",Estrella de Sevilla,,1
"Estrella de
                                        Sevilla",Estrella de Sevilla,,1
Estrella de Sevilla,Estrella de Sevilla,,2
Etat d’Innocence,,,1
Eugénie,,,1
Evangelio de S. Lucas,,,1
Evangile,,,1
Examen de la Religion,Examen de la religion,,2
Examen de la religion,Examen de la religion,,1
Examen sur la Nature de l’Ame humaine,,,1
"Exod., cap. XXI, v. 16",,,1
Eélmens,,,1
Fables d’Esope,,,3
Faiseurs de bevûes,,,1
Fanatismo,,,1
Farsaglia,,,1
Favola delle tre Melarance,,,1
Favola d’Aristeo,,,1
Fedra,,,1
Femmes Sçavantes,,,3
Feüilles Politiques,,,1
Fierabras,,,1
"Filosofia, ed Amore",,,1
Foglio dell’Intelligenza,,,1
Fostbrædalag,,,1
François à Londres,,,1
Frederigo,,,1
Free-Thinker,,,1
Funerailles,,,1
Galat.,,,1
Galatea,,,1
Gardien,,,2
Gasconniana,,,1
Gazeta,,,4
Gazeta Española ,,,1
"Gazeta de
                                        Madrid",Gazeta de Madrid,,1
Gazeta de Madrid,Gazeta de Madrid,,1
Gazeta literaria,,,1
Gazette,Gazzette,,2
Gazette de Paris,,,1
Gazette des Mœurs,,,1
Gazette rimée d’Amsterdam,,,1
Gazzetta,,,48
Gazzetta Economica,,,1
Gazzetta Veneta,Gazzetta Veneta,,15
Gazzetta veneta,Gazzetta Veneta,,2
Gazzette,Gazzette,,6
Genese,Genesis,,1
Genesis,Genesis,,1
Geor.,,,2
Georg,Georg,,1
Georg.,Georg,,6
"Georg., lib. IV.",,,1
"George
                                Dandin",,,1
Georgica,,,1
Georgiche,,,1
Germania,,,1
Gil-Blas,,,2
Gioanna Shore,,,1
Giorgio Dandino,,,1
Gli errori del Voltaire,,,1
Gongam,,,1
Gordon Grammatica Geografica,,,1
Gorgias,,,1
Gov. della fan.,,,1
Gressier solaire,,,1
Grâces,,,1
Guerre Jugurthine,,,1
Gulliver,,,1
Gustave Vasa,Gustave Vaza,,1
Gustave Vaza,Gustave Vaza,,1
"Gusto
                                        del dia",Gusto del dia,,3
Gusto del dia,Gusto del dia,,1
Hamelet,Hamlet,,2
Hamlet,Hamlet,,2
Heccira,,,1
Henri & Perrine,,,1
Henri VIII,,,1
Henriade,,,3
Herod.,,,1
Hip.,,,1
His. nat.,,,1
Hist. D’Angleterre,,,1
Hist. Eccles.,,,1
Hist. Romaine,,,1
Hist. de la Guerre des Juifs contre les Romains,,,1
"Hist., lib. VII.",,,1
"Histoire Amoureuse
                                            des Gaules",,,1
Histoire Ecclésiastique,,,1
Histoire Universelle,,,1
Histoire de Carthage,,,1
Histoire de Crête,,,1
Histoire de D. Juan de Portugal,,,1
Histoire de Dannemarc,,,1
Histoire de Saladin,,,1
Histoire de Walstein,,,1
Histoire de la Guerre civile,,,1
"Histoire de la Princesse
                                de Gonsague",,,1
Histoire de l’Academie,,,1
Histoire des Juifs,,,1
Histoire des Ouvrages des Ignorans,,,1
Histoire des Provinces-Unis,,,1
Histoire du Calendrier,,,1
Histoire du Costume,,,1
Histoire d’Angleterre,,,1
"Historia
                                Critica de España",,,1
Historia natural,,,1
Hombre de tres caras,,,1
"Homer, traduit par M. * * *",,,1
Homere vangé,,,1
"Homme
                                Démasqué",,,1
Hora.,,,1
Horace,,,1
Horaces,,,3
Hudibras,,,1
Héraclius,,,1
I. 8. e. I,,,1
Idilio de Gesnero,,,1
Idille,,,1
Idillii,,,1
Idylle,,,1
Ifigenia in Aulide,Iphigenie,,2
Ignez,,,1
Il Dente posticcio.,,,1
Il Quadro d’Imeneo,,,1
Il Tasso Cant.,,,2
Iliad,Iliad,,1
Iliada,Iliad,,2
Iliade,Iliad,,28
Illiada,Iliad,,1
Illiade,Iliad,,4
Imeneo,,,1
"Inf., c. XXVIII.",,,1
"Inf., canto I.",,,1
Inferno,,,1
"Inst., lib. X, e. VII.",,,1
Introduction à l’Histoire,,,1
Inès de Castro,Inès de Castro,,1
Inés,,,4
Inés de Castro,Inès de Castro,,3
Iphigenie,Iphigenie,,1
Iphigénie en Tauride,Iphigenie,,1
Istoria degli uccelli tom. 4. in Firenze 1773,,,1
Istruzione a’Giusdicenti del Granducato di Toscana,,,1
Jazeur,,,1
Jeremías,,,1
Jerusalen,,,2
"Jesu, Lexicon Biblicum",,,1
Joconde,,,1
Joseph,,,1
"Journal
                                Encyclopédique",Journal Encyclopédique,,1
Journal Encyclopédique,Journal Encyclopédique,,1
Journal de Paris,,,1
"Journal des
                                Savans",,,1
Journal des Arts,,,1
Journal des Coulisses,,,1
Jubilé,,,1
Juge de la Campagne,,,1
Jule-César,,,1
Jérusalem délivrée,,,1
Koran,,,1
L. 3. Ode. I. 4,,,1
"LA LUGAREÑA
ORGULLOSA",,,1
LA MOZA DE CÁNTARO,,,1
"La
                                        Andria",,,1
"La
                                        Gazeta",,,1
"La
                                    Bagatelle",La Bagatelle,,1
"La
                                Bagatelle",La Bagatelle,,4
La Bagatelle,La Bagatelle,,2
La Bagatelle ,La Bagatelle,,1
La Bella Mano,,,1
La Bona Mare,,,1
La Casa nuova,,,1
"La Clef des interêts simples & composez, contentant des regles pratiques claires & étendues, pour toutes sortes d’interets, & pour les termes du payement, quels qu’ils puissent être.",,,1
"La Compagnia dei Salvadeghi, o sia i Rusteghi",,,1
La Création,,,1
La Henriade,,,1
La Lugareña orgullosa,,,2
"La Metamorphose des haillons, la Metamorfosi de’Cenci",,,1
La Morte d’Adamo,,,2
La Moza de Cántaro,,,1
La Poetica alla Moda,,,1
La Prude,,,1
La Religion Du Medecin,,,1
La Sagesse de Salomon,,,1
La Serva senza Padrone,,,1
La Spectatrice Danoise ou l’Aspasie moderne,,,1
La fausseté des Vertus Humaines,,,1
La morte di Adamo,La morte d’Adamo,,1
La morte d’Adamo,La morte d’Adamo,,1
"Le
                                Misantrope",,,1
Le Désastre de Lisbonne,,,1
Le Gardien,,,1
Le Jazeur,,,1
Le Lutrin,,,1
Le Misantrope,,,1
Le Monde comme il est,,,1
Le Nouveau Diogene,,,1
Le Nuvole,,,1
Le Renard,,,1
Le Spectateur,,,1
Le Spectateur François,,,1
"Le Spectateur, ou le Socrate moderne",,,1
Le miroir du Gouvernement,,,1
Le vrai Moïen de vivre plus de cent ans dans une santé parfaite,,,1
"Leg. 14, Cod. de Adv.",,,1
Leggío,,,1
"Les
                                Génies assistans & les Gnômes irréconciliables",,,1
Les Charmes de la Solitude,,,1
Les Chiffons,,,1
"Les Coups de patte du Frère Nicolas, par M. L. B. D. B. Première Estafilade",,,1
Les Dialogues à l’imitation de Lucien par M. * * *,,,1
Les Francs-Maçons trahis,,,1
Les Francs-Maçons écrasés,,,1
Les Moyens de prévenir la ruine des Chrétiens,,,1
Les Plaintes des Protestans,,,3
Les Plaisirs innocens de la Vie Rustique,,,1
Les Prophetes Modernes,,,1
Les Vaporeux : livre à l’usage des Cavaliers ennuïeux & des Dames ennuiées,,,1
"Les Vertus du Camphre, avec des Avis pour faire du Thé camphré",,,1
Les Visions de Mirza,,,1
Les agrémens du langage reduis à leurs principes,,,1
Les bons Mots de Charles II,,,1
Les delices de Dannemarc,,,1
Les ennuisdu <sic> Carnaval,,,2
Les suppositions,,,1
Lettera riguardante il Lusso,,,1
Lettere de’morti a’vivi,,,1
Lettere di Sofronia,,,1
Lettre sur les Anglois,,,1
Lettres,,,1
Lettres Athéniennes,,,1
Lettres Diverses du Comte de * * *,,,1
Lettres Galant. du Chev. d’Her,,,1
Lettres Galantes & Philosophiques,,,1
Lettres Judaїques,,,1
Lettres Pastorales de l’Evèque de Londres,,,1
Lettres Persanes,Lettres Persannes,,3
Lettres Persannes,Lettres Persannes,,2
Lettres Provinciales,,,1
"Lettres de Mme. de
                                Sévigni",,,1
Lettres du Chevalier d’Her,,,1
Lettres galantes de Mademoiselle * * *,,,1
Levitico,,,3
Leçons de la Sagesse,,,1
Lib.,,,1
Lib. 1. Ep.,,,1
Liberté de penser,,,1
"Libro de
                                    Isaías",,,1
Libro d’Oro,,,1
Libros Sapienciales,,,1
"Livre
                                        des Bons Mots",,,1
"Los
dos Presos",,,1
Los Menestrales,,,1
Lugareña,,,2
Lugareña orgullosa,,,1
Luisiana,,,1
Lumi,,,1
Lunes,,,1
Lutrin,,,4
"Lux
                                                Orientalis",,,1
Luziade,,,1
Lysis,,,1
L’Art de penser,,,1
L’Arte del Tacere,,,1
L’Atalia,,,1
L’Avare,,,1
"L’Epouse
                                Campagnarde",,,1
L’Epouse en Deüil,,,2
L’Esprit des Loix,L’Esprit des Loix,,2
L’Esprit des loix,L’Esprit des Loix,,1
L’Innocenza Vendicata,,,1
"L’Ordre profond & l’Ordre mince, considérés par rapport aux effets de l’Artillerie. Réponse de l’Auteur de l’Artillerie nouvelle, à MM. de Mesnil, Durand & de Maizeroy",,,1
"L’abregé d’ l’
education",,,1
L’amore di Dio,,,1
"L’autre jour
                                Colin malade, &c",,,1
L’héritier douteux,,,1
L’innocent Adultere,,,1
L’ode à la Fortune,,,1
M.,,,1
MEDEA a GIASONE,,,1
Macabées,,,1
Macbeth,Macbeth,,2
Machabées,,,1
Makbeth,Macbeth,,1
"Maniére
                                de bien penser",,,1
Manni,,,1
Manolo,,,1
Maometto,,,1
Mariages Persans,,,1
Mariamne,Marianne,,4
Mariane,Marianne,,1
Marianne,Marianne,,3
Marot,,,2
"Marte, e Amore",,,1
Marzocco,,,1
Massime Cinesi,,,1
Maximes,,,3
Medicina Gymnastica,,,1
Medico a suo dispetto,,,1
Memorab.,,,1
Memorial,,,4
"Memorial
literario",Memorial Literario,,1
Memorial Literario,Memorial Literario,,1
Memorial literario,Memorial Literario,,6
Memorias Destructivas,,,1
Menagiana,,,1
Mentor Moderne,,,2
Mercante di Venezia,,,1
Mercure,,,8
Mercure Athenien,,,1
Mercure Galant,Mercure Galant,,1
Mercure de France,Mercure de France,,1
Mercure galant,Mercure Galant,,1
Mercures Galans,Mercure Galant,,1
Mercurio Peruano,,,1
Mercurio de España,,,1
Mercurio de Francia,Mercure de France,,1
Met.,,,4
Metamorfosi,Metamorfosi,,1
Metodo,,,1
Mezenzio,,,1
Mille & une Nuit,,,1
Minuetto,,,1
Misantrope,Misantrope,,29
Misantropes,Misantrope,,3
Misantropo,Misantrope,,1
Misantropía,Misantrope,,2
"Misantropía y el
Arrepentimiento",Misantropía y el Arrepentimiento,,1
Misantropía y el Arrepentimiento,Misantropía y el Arrepentimiento,,1
Mithridate,,,2
Mogli di Vindsor,,,1
Monde,Monde,,2
Monde comme il,Monde,,1
Monde comme il est,Monde,,3
Mondes,Monde,,1
Mondo Morale,,,3
Mondo ben perduto,,,1
Moreto,,,1
Morgante,,,1
Moribus antiquis,,,1
Morta di Cesare,,,1
Morte d’Abelle,,,2
Morte d’Adamo,,,1
Most.,,,1
Moza de Cántaro,,,1
Muerte de Abel,,,1
Muger zelosa,,,1
Mysantrope,Misantrope,,1
Méchant,,,1
Médée,,,1
Mémoires de Mme. du Noyer,,,1
Mémoires de la Baronne de Saint-Clair,,,1
Mémoires du Comte de Grammont,,,1
"Mémoires pour servir à l’Histoire de la Vertu, extraits du Journal d’une jeune Dame",,,1
Ménagiana,,,1
Métamorphoses,Metamorfosi,,1
Métromanie,,,1
Música,,,1
Nanine,,,1
Navigazione d’Enea,,,1
Nelle carte de’miei confratelli Pellegrini,,,1
Newtonianisme des Dames,,,1
Nitetis,,,2
No. 49,,,1
Notte Critica,Notte Critica,,2
Notte critica,Notte Critica,,2
Notte critica per introduzione alle Recite Autunnali dell’anno 1760.,Notte Critica,,1
"Nouv. De la
                                        Républ. des Lettres",,,1
Nouveau Diogène,,,1
Nouveau Spectateur,,,5
"Nouveau spectateur
                            françois",,,1
Nouveautez,,,1
Nouveautez dediées à gens de differens états depuis la Charrué jusqu’au Sceptre,,,1
Nouveaux Essais de Morale,,,3
Nouvelle Atlantis,,,1
Nouvelles de l’Atlantide,,,1
